"0","colnames(first_data)==colnames(second_data)"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","colnames(first_data)==colnames(third_data)"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","colnames(second_data)==colnames(third_data)"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","# Since all the columns are equal we merge the data as one"
"0",""
"0","cyl_df <- rbind(first_data,second_data,third_data)"
"0","glimpse(cyl_df)"
"1","Rows: 562,552"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ ride_id            [3m[38;5;246m<chr>[39m[23m ""65DBD2F447EC51C2"", ""0C201AA7EA0EA1AD"", ""E0B148CCB358A49D"", ""54C577…
$ rideable_type      [3m[38;5;246m<chr>[39m[23m ""electric_bike"", ""classic_bike"", ""electric_bike"", ""classic_bike"", ""…
$ started_at         [3m[38;5;246m<dttm>[39m[23m 2022-12-05 10:47:18, 2022-12-18 06:42:33, 2022-12-13 08:47:45, 202…
$ ended_at           [3m[38;5;246m<dttm>[39m[23m 2022-12-05 10:56:34, 2022-12-18 07:08:44, 2022-12-13 08:59:51, 202…
$ start_station_name [3m[38;5;246m<chr>[39m[23m ""Clifton Ave & Armitage Ave"", ""Broadway & Belmont Ave"", ""Sangamon S…
$ start_station_id   [3m[38;5;246m<chr>[39m[23m ""TA1307000163"", ""13277"", ""TA1306000015"", ""KA1503000038"", ""13247"", ""…
$ end_station_name   [3m[38;5;246m<chr>[39m[23m ""Sedgwick St & Webster Ave"", ""Sedgwick St & Webster Ave"", ""St. Clai…
$ end_station_id     [3m[38;5;246m<chr>[39m[23m ""13191"", ""13191"", ""13016"", ""13134"", ""13288"", ""KA1503000072"", ""KA150…
$ start_lat          [3m[38;5;246m<dbl>[39m[23m 41.91824, 41.94011, 41.88592, 41.83846, 41.89595, 41.87068, 41.8955…
$ start_lng          [3m[38;5;246m<dbl>[39m[23m -87.65711, -87.64545, -87.65113, -87.63541, -87.66773, -87.62571, -…
$ end_lat            [3m[38;5;246m<dbl>[39m[23m 41.92217, 41.92217, 41.89435, 41.88137, 41.92008, 41.88314, 41.8831…
$ end_lng            [3m[38;5;246m<dbl>[39m[23m -87.63889, -87.63889, -87.62280, -87.67493, -87.67785, -87.63724, -…
$ member_casual      [3m[38;5;246m<chr>[39m[23m ""member"", ""casual"", ""member"", ""member"", ""casual"", ""member"", ""member…"
"1",""
"1","
"
